id,createdAt,func,weight,condition,mathSubFieldId
302,2024-02-27 12:28:01.306,"// -answer +- random(1, 10) * oneForZero(answer);

const modifierForZero = Decimal.mul(randomInt(1, 10), oneForZero(num)).mul(
      randomSign(),
    );

return num.negated().plus(modifierForZero);",2.777777780000000000000000000000,,8
307,2024-02-27 12:29:36.292,"// -answer * random(2, 5) +- random(1, 8) * oneForZero(answer);

const modifierForZero = Decimal.mul(randomInt(1, 8), oneForZero(num)).mul(
  randomSign(),
);

return num.negated().mul(randomInt(2, 5)).plus(modifierForZero);",2.777777780000000000000000000000,,8
308,2024-02-27 12:29:46.596,"// +-answer +- ceil(answer * uniform(.1, 1)) + random(-5, 5) * oneForZero()

const modifier = num.mul(randomNumber(0.1, 1)).ceil().mul(randomSign());
const modifierForZero = Decimal.mul(randomInt(-5, 5), oneForZero(num));

return num.mul(randomSign()).plus(modifier).plus(modifierForZero);",2.777777780000000000000000000000,,8
303,2024-02-27 12:28:54.731,"// +-answer +- random(1, 10);

const modifier = Decimal.mul(randomInt(1, 10), randomSign());

return num.mul(randomSign()).plus(modifier);",2.777777780000000000000000000000,,8
304,2024-02-27 12:29:05.742,"// answer + random(1, 10) + random(1, 10) * oneForZero(answer);

const modifierForZero = Decimal.mul(randomInt(1, 10), oneForZero(num));

return num.plus(randomInt(1, 10)).plus(modifierForZero);",2.777777780000000000000000000000,,8
312,2024-02-27 12:30:28.159,"// prime = randomPrime(answer, { orElse: 1 })
// intPrime = randomPrime(int(answer), { orElse: 1 })
//
// +-answer / prime +- randomElement([2, 4, 6, 8, 10]) * oneForZero(answer) +- int(answer) / intPrime / 10 * oneForDecimal(answer)

const prime = randomPrime(num.toNumber()) ?? 1;
const intPrime = randomPrime(decimalToInt(num).toNumber()) ?? 1;

const modifierForZero = Decimal.mul(
  randomElement([2, 4, 6, 8, 10]) ?? 0,
  oneForZero(num),
).mul(randomSign());

const modifierForDecimal = Decimal.div(decimalToInt(num), intPrime)
  .div(10)
  .mul(oneForDecimal(num))
  .mul(randomSign());

return num
  .mul(randomSign())
  .div(prime)
  .plus(modifierForZero)
  .plus(modifierForDecimal);",2.777777780000000000000000000000,,8
311,2024-02-27 12:30:18.576,"// prime = randomPrime(answer, { orElse: 1 })
// intPrime = randomPrime(int(answer), { orElse: 1 })
//
// +-answer / prime +- randomElement([.2, .4, .6, .8, 1]) * oneForZero(answer) +- int(answer) / intPrime / 10 * oneForDecimal(answer)

const prime = randomPrime(num.toNumber()) ?? 1;
const intPrime = randomPrime(decimalToInt(num).toNumber()) ?? 1;

const modifierForZero = Decimal.mul(
  randomElement([0.2, 0.4, 0.6, 0.8, 1]) ?? 0,
  oneForZero(num),
).mul(randomSign());

const modifierForDecimal = Decimal.div(decimalToInt(num), intPrime)
  .div(10)
  .mul(oneForDecimal(num))
  .mul(randomSign());

return num
  .mul(randomSign())
  .div(prime)
  .plus(modifierForZero)
  .plus(modifierForDecimal);",2.777777780000000000000000000000,,8
305,2024-02-27 12:29:15.928,"// answer - random(0, answer) * oneForIntGt10(2 * answer) + random(1, 10) * oneForZero(answer) + 1

const modifierForIntGt20 = Decimal.mul(
  randomInt(0, num.abs().toNumber()),
  oneForIntGt10(num.mul(2)),
);

const modifierForZero = Decimal.mul(randomInt(1, 10), oneForZero(num)).plus(
  1,
);

return num.minus(modifierForIntGt20).plus(modifierForZero);",2.777777780000000000000000000000,,8
306,2024-02-27 12:29:24.664,"// answer * random(2, 5) + random(1, 8) * oneForZero(answer);

const modifierForZero = Decimal.mul(randomInt(1, 8), oneForZero(num));

return num.mul(randomInt(2, 5)).plus(modifierForZero);",2.777777780000000000000000000000,,8
310,2024-02-27 12:30:07.281,"// ceil(answer * uniform(.1, 1)) +- random(1, 50) / 10 * oneForZero(answer)

const modifier = num.mul(randomNumber(0.1, 1)).ceil();
const modifierForZero = Decimal.div(randomInt(1, 50), 10)
  .mul(oneForZero(num))
  .mul(randomSign());

return modifier.plus(modifierForZero);",2.777777780000000000000000000000,,8
